[30m2022-07-11 08:06:33,890[0;39m [34mINFO [0;39m [[34mbackground-preinit[0;39m] [32morg.hibernate.validator.internal.util.Version[0;39m: HV000001: Hibernate Validator 6.1.5.Final
[30m2022-07-11 08:06:40,390[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Initializing Spring embedded WebApplicationContext
[30m2022-07-11 08:06:40,390[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.web.servlet.context.ServletWebServerApplicationContext[0;39m: Root WebApplicationContext: initialization completed in 6008 ms
[30m2022-07-11 08:06:40,822[0;39m [39mDEBUG[0;39m [[34mrestartedMain[0;39m] [32morg.springframework.web.filter.GenericFilterBean[0;39m: Filter 'jwtAuthenticationFilter' configured for use
[30m2022-07-11 08:06:41,169[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.scheduling.concurrent.ExecutorConfigurationSupport[0;39m: Initializing ExecutorService 'applicationTaskExecutor'
[30m2022-07-11 08:06:41,300[0;39m [34mINFO [0;39m [[34mtask-1[0;39m] [32morg.hibernate.jpa.internal.util.LogHelper[0;39m: HHH000204: Processing PersistenceUnitInfo [name: default]
[30m2022-07-11 08:06:41,614[0;39m [31mWARN [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration[0;39m: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[30m2022-07-11 08:06:42,093[0;39m [34mINFO [0;39m [[34mtask-1[0;39m] [32morg.hibernate.Version[0;39m: HHH000412: Hibernate ORM core version 5.4.20.Final
[30m2022-07-11 08:06:43,734[0;39m [34mINFO [0;39m [[34mtask-1[0;39m] [32morg.hibernate.annotations.common.reflection.java.JavaReflectionManager[0;39m: HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[30m2022-07-11 08:06:43,869[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.security.web.DefaultSecurityFilterChain[0;39m: Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4a1c17ff, org.springframework.security.web.context.SecurityContextPersistenceFilter@2d789829, org.springframework.security.web.header.HeaderWriterFilter@7a98e23, org.springframework.security.web.authentication.logout.LogoutFilter@1968425a, com.exam.config.JwtAuthenticationFilter@a3b9d8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5a5f659c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@43100960, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@46dfa6b6, org.springframework.security.web.session.SessionManagementFilter@5ea8e26b, org.springframework.security.web.access.ExceptionTranslationFilter@1fae7a31, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@247a0dc7]
[30m2022-07-11 08:06:44,119[0;39m [34mINFO [0;39m [[34mtask-1[0;39m] [32mcom.zaxxer.hikari.HikariDataSource[0;39m: HikariPool-1 - Starting...
[30m2022-07-11 08:06:46,466[0;39m [34mINFO [0;39m [[34mtask-1[0;39m] [32mcom.zaxxer.hikari.HikariDataSource[0;39m: HikariPool-1 - Start completed.
[30m2022-07-11 08:06:46,519[0;39m [34mINFO [0;39m [[34mtask-1[0;39m] [32morg.hibernate.dialect.Dialect[0;39m: HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[30m2022-07-11 08:06:50,541[0;39m [34mINFO [0;39m [[34mtask-1[0;39m] [32morg.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator[0;39m: HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[30m2022-07-11 08:06:50,566[0;39m [34mINFO [0;39m [[34mtask-1[0;39m] [32morg.springframework.orm.jpa.AbstractEntityManagerFactoryBean[0;39m: Initialized JPA EntityManagerFactory for persistence unit 'default'
[30m2022-07-11 08:06:50,598[0;39m [34mINFO [0;39m [[34mtask-2[0;39m] [32morg.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer[0;39m: LiveReload server is running on port 35729
[30m2022-07-11 08:06:50,700[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Starting ProtocolHandler ["http-nio-8081"]
[30m2022-07-11 08:06:50,820[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m: Tomcat started on port(s): 8081 (http) with context path ''
[30m2022-07-11 08:06:51,010[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m: Tomcat initialized with port(s): 9000 (http)
[30m2022-07-11 08:06:51,012[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Initializing ProtocolHandler ["http-nio-9000"]
[30m2022-07-11 08:06:51,013[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Starting service [Tomcat]
[30m2022-07-11 08:06:51,015[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Starting Servlet engine: [Apache Tomcat/9.0.37]
[30m2022-07-11 08:06:51,071[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Initializing Spring embedded WebApplicationContext
[30m2022-07-11 08:06:51,071[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.web.servlet.context.ServletWebServerApplicationContext[0;39m: Root WebApplicationContext: initialization completed in 247 ms
[30m2022-07-11 08:06:51,105[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.actuate.endpoint.web.EndpointLinksResolver[0;39m: Exposing 13 endpoint(s) beneath base path '/actuator'
[30m2022-07-11 08:06:51,172[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Starting ProtocolHandler ["http-nio-9000"]
[30m2022-07-11 08:06:51,187[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m: Tomcat started on port(s): 9000 (http) with context path ''
[30m2022-07-11 08:06:51,189[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.data.repository.config.DeferredRepositoryInitializationListener[0;39m: Triggering deferred initialization of Spring Data repositories…
[30m2022-07-11 08:06:51,883[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.data.repository.config.DeferredRepositoryInitializationListener[0;39m: Spring Data repositories initialized!
[30m2022-07-11 08:06:51,902[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.data.repository.config.DeferredRepositoryInitializationListener[0;39m: Triggering deferred initialization of Spring Data repositories…
[30m2022-07-11 08:06:51,903[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.data.repository.config.DeferredRepositoryInitializationListener[0;39m: Spring Data repositories initialized!
[30m2022-07-11 08:06:51,913[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.StartupInfoLogger[0;39m: Started ExamserverApplication in 18.845 seconds (JVM running for 21.078)
[30m2022-07-11 08:08:21,988[0;39m [34mINFO [0;39m [[34mhttp-nio-8081-exec-1[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Initializing Spring DispatcherServlet 'dispatcherServlet'
[30m2022-07-11 08:08:22,005[0;39m [34mINFO [0;39m [[34mhttp-nio-8081-exec-1[0;39m] [32morg.springframework.web.servlet.FrameworkServlet[0;39m: Initializing Servlet 'dispatcherServlet'
[30m2022-07-11 08:08:22,138[0;39m [34mINFO [0;39m [[34mhttp-nio-8081-exec-1[0;39m] [32morg.springframework.web.servlet.FrameworkServlet[0;39m: Completed initialization in 133 ms
[30m2022-07-11 08:08:22,223[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-1[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 08:08:24,060[0;39m [34mINFO [0;39m [[34mhttp-nio-8081-exec-1[0;39m] [32mcom.exam.controller.AuthenticateController[0;39m: priyanka98 logged in.
[30m2022-07-11 08:59:58,370[0;39m [31mWARN [0;39m [[34mHikariPool-1 housekeeper[0;39m] [32mcom.zaxxer.hikari.pool.HikariPool$HouseKeeper[0;39m: HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=40m41s48ms477µs).
[30m2022-07-11 10:12:06,785[0;39m [31mWARN [0;39m [[34mHikariPool-1 housekeeper[0;39m] [32mcom.zaxxer.hikari.pool.HikariPool$HouseKeeper[0;39m: HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=19m36s595ms803µs300ns).
[30m2022-07-11 10:18:04,741[0;39m [34mINFO [0;39m [[34mSpringContextShutdownHook[0;39m] [32morg.springframework.orm.jpa.AbstractEntityManagerFactoryBean[0;39m: Closing JPA EntityManagerFactory for persistence unit 'default'
[30m2022-07-11 10:18:04,988[0;39m [34mINFO [0;39m [[34mSpringContextShutdownHook[0;39m] [32morg.springframework.scheduling.concurrent.ExecutorConfigurationSupport[0;39m: Shutting down ExecutorService 'applicationTaskExecutor'
[30m2022-07-11 10:18:05,086[0;39m [34mINFO [0;39m [[34mSpringContextShutdownHook[0;39m] [32mcom.zaxxer.hikari.HikariDataSource[0;39m: HikariPool-1 - Shutdown initiated...
[30m2022-07-11 10:18:05,192[0;39m [34mINFO [0;39m [[34mSpringContextShutdownHook[0;39m] [32mcom.zaxxer.hikari.HikariDataSource[0;39m: HikariPool-1 - Shutdown completed.
[30m2022-07-11 10:18:17,402[0;39m [34mINFO [0;39m [[34mbackground-preinit[0;39m] [32morg.hibernate.validator.internal.util.Version[0;39m: HV000001: Hibernate Validator 6.1.5.Final
[30m2022-07-11 10:18:17,574[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.StartupInfoLogger[0;39m: Starting ExamserverApplication on DESKTOP-MS58NDA with PID 2132 (F:\quizzical-backend\target\classes started by Priyanka in F:\quizzical-backend)
[30m2022-07-11 10:18:17,575[0;39m [39mDEBUG[0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.StartupInfoLogger[0;39m: Running with Spring Boot v2.3.3.RELEASE, Spring v5.2.8.RELEASE
[30m2022-07-11 10:18:17,575[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.SpringApplication[0;39m: The following profiles are active: dev
[30m2022-07-11 10:18:17,843[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.logging.DeferredLog[0;39m: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[30m2022-07-11 10:18:17,843[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.logging.DeferredLog[0;39m: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[30m2022-07-11 10:18:20,756[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m: Bootstrapping Spring Data JPA repositories in DEFERRED mode.
[30m2022-07-11 10:18:20,974[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m: Finished Spring Data repository scanning in 193ms. Found 5 JPA repository interfaces.
[30m2022-07-11 10:18:21,832[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m: Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@3ecc8381' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[30m2022-07-11 10:18:21,844[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m: Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[30m2022-07-11 10:18:23,206[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m: Tomcat initialized with port(s): 8081 (http)
[30m2022-07-11 10:18:23,231[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Initializing ProtocolHandler ["http-nio-8081"]
[30m2022-07-11 10:18:23,233[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Starting service [Tomcat]
[30m2022-07-11 10:18:23,236[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Starting Servlet engine: [Apache Tomcat/9.0.37]
[30m2022-07-11 10:18:23,820[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Initializing Spring embedded WebApplicationContext
[30m2022-07-11 10:18:23,821[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.web.servlet.context.ServletWebServerApplicationContext[0;39m: Root WebApplicationContext: initialization completed in 5978 ms
[30m2022-07-11 10:18:24,291[0;39m [39mDEBUG[0;39m [[34mrestartedMain[0;39m] [32morg.springframework.web.filter.GenericFilterBean[0;39m: Filter 'jwtAuthenticationFilter' configured for use
[30m2022-07-11 10:18:24,511[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.scheduling.concurrent.ExecutorConfigurationSupport[0;39m: Initializing ExecutorService 'applicationTaskExecutor'
[30m2022-07-11 10:18:24,614[0;39m [34mINFO [0;39m [[34mtask-1[0;39m] [32morg.hibernate.jpa.internal.util.LogHelper[0;39m: HHH000204: Processing PersistenceUnitInfo [name: default]
[30m2022-07-11 10:18:24,706[0;39m [31mWARN [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration[0;39m: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[30m2022-07-11 10:18:24,791[0;39m [34mINFO [0;39m [[34mtask-1[0;39m] [32morg.hibernate.Version[0;39m: HHH000412: Hibernate ORM core version 5.4.20.Final
[30m2022-07-11 10:18:25,212[0;39m [34mINFO [0;39m [[34mtask-1[0;39m] [32morg.hibernate.annotations.common.reflection.java.JavaReflectionManager[0;39m: HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[30m2022-07-11 10:18:25,652[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.security.web.DefaultSecurityFilterChain[0;39m: Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6d2cb32d, org.springframework.security.web.context.SecurityContextPersistenceFilter@1696cd3e, org.springframework.security.web.header.HeaderWriterFilter@67fdc157, org.springframework.security.web.authentication.logout.LogoutFilter@3604544, com.exam.config.JwtAuthenticationFilter@5cb6fef0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1ff0ce7f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5172f98c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@56fd5228, org.springframework.security.web.session.SessionManagementFilter@5a5f659c, org.springframework.security.web.access.ExceptionTranslationFilter@279510e9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3f5b1404]
[30m2022-07-11 10:18:25,869[0;39m [34mINFO [0;39m [[34mtask-1[0;39m] [32mcom.zaxxer.hikari.HikariDataSource[0;39m: HikariPool-1 - Starting...
[30m2022-07-11 10:18:27,501[0;39m [34mINFO [0;39m [[34mtask-1[0;39m] [32mcom.zaxxer.hikari.HikariDataSource[0;39m: HikariPool-1 - Start completed.
[30m2022-07-11 10:18:27,552[0;39m [34mINFO [0;39m [[34mtask-1[0;39m] [32morg.hibernate.dialect.Dialect[0;39m: HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[30m2022-07-11 10:18:30,477[0;39m [34mINFO [0;39m [[34mtask-1[0;39m] [32morg.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator[0;39m: HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[30m2022-07-11 10:18:30,499[0;39m [34mINFO [0;39m [[34mtask-1[0;39m] [32morg.springframework.orm.jpa.AbstractEntityManagerFactoryBean[0;39m: Initialized JPA EntityManagerFactory for persistence unit 'default'
[30m2022-07-11 10:18:30,542[0;39m [34mINFO [0;39m [[34mtask-2[0;39m] [32morg.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer[0;39m: LiveReload server is running on port 35729
[30m2022-07-11 10:18:30,707[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Starting ProtocolHandler ["http-nio-8081"]
[30m2022-07-11 10:18:30,800[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m: Tomcat started on port(s): 8081 (http) with context path ''
[30m2022-07-11 10:18:31,180[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m: Tomcat initialized with port(s): 9000 (http)
[30m2022-07-11 10:18:31,182[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Initializing ProtocolHandler ["http-nio-9000"]
[30m2022-07-11 10:18:31,182[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Starting service [Tomcat]
[30m2022-07-11 10:18:31,184[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Starting Servlet engine: [Apache Tomcat/9.0.37]
[30m2022-07-11 10:18:31,237[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Initializing Spring embedded WebApplicationContext
[30m2022-07-11 10:18:31,237[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.web.servlet.context.ServletWebServerApplicationContext[0;39m: Root WebApplicationContext: initialization completed in 428 ms
[30m2022-07-11 10:18:31,283[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.actuate.endpoint.web.EndpointLinksResolver[0;39m: Exposing 13 endpoint(s) beneath base path '/actuator'
[30m2022-07-11 10:18:31,475[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Starting ProtocolHandler ["http-nio-9000"]
[30m2022-07-11 10:18:31,502[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m: Tomcat started on port(s): 9000 (http) with context path ''
[30m2022-07-11 10:18:31,506[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.data.repository.config.DeferredRepositoryInitializationListener[0;39m: Triggering deferred initialization of Spring Data repositories…
[30m2022-07-11 10:18:32,348[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.data.repository.config.DeferredRepositoryInitializationListener[0;39m: Spring Data repositories initialized!
[30m2022-07-11 10:18:32,354[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.data.repository.config.DeferredRepositoryInitializationListener[0;39m: Triggering deferred initialization of Spring Data repositories…
[30m2022-07-11 10:18:32,354[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.data.repository.config.DeferredRepositoryInitializationListener[0;39m: Spring Data repositories initialized!
[30m2022-07-11 10:18:32,379[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.StartupInfoLogger[0;39m: Started ExamserverApplication in 15.955 seconds (JVM running for 18.68)
[30m2022-07-11 10:36:18,720[0;39m [31mWARN [0;39m [[34mHikariPool-1 housekeeper[0;39m] [32mcom.zaxxer.hikari.pool.HikariPool$HouseKeeper[0;39m: HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m21s65ms914µs300ns).
[30m2022-07-11 10:37:34,284[0;39m [34mINFO [0;39m [[34mhttp-nio-8081-exec-1[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Initializing Spring DispatcherServlet 'dispatcherServlet'
[30m2022-07-11 10:37:34,284[0;39m [34mINFO [0;39m [[34mhttp-nio-8081-exec-1[0;39m] [32morg.springframework.web.servlet.FrameworkServlet[0;39m: Initializing Servlet 'dispatcherServlet'
[30m2022-07-11 10:37:34,462[0;39m [34mINFO [0;39m [[34mhttp-nio-8081-exec-1[0;39m] [32morg.springframework.web.servlet.FrameworkServlet[0;39m: Completed initialization in 178 ms
[30m2022-07-11 10:37:34,579[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-1[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 10:37:35,442[0;39m [31mWARN [0;39m [[34mhttp-nio-8081-exec-2[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJwcml5YW5rYTk4IiwiZXhwIjoxNjU3MzE4NjM2LCJpYXQiOjE2NTcyODI2MzZ9.3oxdsQoW9Zbu2M6Y-RIRBaNoL1stj6kM_Twb1Bx94WIHas expired!
[30m2022-07-11 10:37:37,672[0;39m [34mINFO [0;39m [[34mhttp-nio-8081-exec-2[0;39m] [32mcom.exam.controller.AuthenticateController[0;39m: jeet97 logged in.
[30m2022-07-11 10:37:37,857[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-3[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 10:37:38,225[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-5[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 10:37:38,241[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-5[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 10:37:46,363[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-1[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 10:37:48,658[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-3[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 10:37:52,230[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-5[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 10:37:55,545[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-9[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 10:38:16,353[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-2[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 10:38:38,778[0;39m [34mINFO [0;39m [[34mhttp-nio-8081-exec-7[0;39m] [32mcom.exam.controller.AuthenticateController[0;39m: priyanka98 logged in.
[30m2022-07-11 10:38:38,983[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-10[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 10:38:38,984[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-1[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
